"0","library(readxl)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(expss)"
"0","library(DT)"
"0","library(summarytools)"
"0","estados = read.csv(""conjunto_de_datos/conjunto_de_datos_iter_00CSV20.csv"")"
"0","municipios = read.csv(""conjunto_de_datos/conjunto_de_datos_iter_12CSV20.csv"")"
"0","estados <- estados [estados$MUN == 0, ]"
"0","estados <- estados [estados$LOC == 0, ]"
"0","estados<- estados [!(estados$Ã¯..ENTIDAD == 0), ]"
"0","municipios <-municipios [municipios$LOC == 0, ]"
"0","municipios<- municipios [!(municipios$MUN == 0),]"
